id,name,description,avatar_url,timestamp,status
1,京小宇,多情感北京小爷,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802683276.png,2025-05-21T04:44:39.810Z,updated
2,柔若,多情感柔美女友,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802690465.png,2025-05-21T04:44:45.657Z,updated
3,阳辰,多情感阳光青年,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802697234.png,2025-05-21T04:44:52.579Z,updated
4,瑶音,多情感魅力女友,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802703943.png,2025-05-21T04:44:59.335Z,updated
5,思思,多情感爽快思思,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802709858.png,2025-05-21T04:45:05.850Z,updated
6,灿灿,通用场景灿灿,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802716444.png,2025-05-21T04:45:11.749Z,updated
7,清语,通用场景清新女声,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802725721.png,2025-05-21T04:45:18.592Z,updated
8,思雅,通用场景爽快思思,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802732390.png,2025-05-21T04:45:27.566Z,updated
9,阿虎,通用场景温暖阿虎,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802738784.png,2025-05-21T04:45:34.547Z,updated
10,梓辛,通用场景少年梓辛,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802747410.png,2025-05-21T04:45:40.914Z,updated
11,知音,通用场景知性女声,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802754439.png,2025-05-21T04:45:49.611Z,updated
12,清朗,通用场景清爽男大,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802759808.png,2025-05-21T04:45:56.516Z,updated
13,邻妹,通用场景邻家女孩,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802765664.png,2025-05-21T04:46:01.746Z,updated
14,渊博,通用场景渊博小叔,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802772895.png,2025-05-21T04:46:07.885Z,updated
15,晨曦,通用场景阳光青年,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802779552.png,2025-05-21T04:46:14.739Z,updated
16,小源,通用场景甜美小源,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802786024.png,2025-05-21T04:46:21.726Z,updated
17,梓梓,通用场景清澈梓梓,https://jazocztbwzavmtyprhye.supabase.co/storage/v1/object/public/guide-voices/generated-images/generated-image-1747802793024.png,2025-05-21T04:46:28.130Z,updated
